en_name,th_name,ingredients,course,province,region
Kanom Chang Ma,_________,Unknown,dessert,Unknown,Unknown
Kanom Tom,______,Glutinous rice flour+coconut+sugar,dessert,Various,Various
Kanom Tan,______,Palm sugar+flour+coconut milk,dessert,Various,Various
Kanom Thuai,_______,Rice flour+coconut milk+sugar,dessert,Various,Various
Kanom Thuai Fu,_________,Rice flour+yeast+coconut milk,dessert,Various,Various
Kanom Thang Taek,_________,Rice flour+coconut milk+sugar,snack,Various,Various
Kanom Tua Paeb,__________,Rice flour+herbs+sugar,snack,Various,Various
Kanom Thien,________,Glutinous rice flour+coconut milk+sugar,dessert,Various,Various
Kanom Nam Dok Mai,____________,Unknown,dessert,Unknown,Unknown
Kanom Nian,________,Unknown,dessert,Unknown,Unknown
Kanom Ba Bin,__________,Flour+coconut+sugar,snack,Various,Various
Kanom Beung,_________,Rice flour+sugar+coconut milk,snack,Various,Various
Kanom Pia,_________,Flour+green beans+sugar,snack,Various,Various
Kanom Ping,______,Flour+coconut milk+sugar,snack,Various,Various
Kanom Farang Kudi Chin,_______________,Flour+sugar+fruit,dessert,Various,Various
Kanom Piak Pun,___________,Rice flour+sugar+coconut milk,dessert,Various,Various
Kanom Man Sampalang,______________,Cassava+flour+sugar,dessert,Various,Various
Kanom Muang Phet,____________,Unknown,dessert,Unknown,Unknown
Kanom La,_____,Unknown,dessert,Unknown,Unknown
Kanom Luem Gluen,__________,Rice flour+sugar+coconut milk,dessert,Various,Various
Kanom Luk Gawad,__________,Unknown,dessert,Unknown,Unknown
Kanom Wong,_____,Rice flour+sugar+coconut milk,snack,Various,Various
Kanom Mor Kaeng,__________,Flour+coconut+sugar,dessert,Various,Various
Kanom Hua Lan,__________,Unknown,dessert,Unknown,Unknown
Khao Jee,_______,Glutinous rice+egg+sugar,snack,Various,Various
Khao Daek Nga,_________,Rice flour+sesame+sugar,snack,Various,Various
Khao Tom Nam Woon,______________,Glutinous rice+coconut milk+sugar,dessert,Various,Various
Khao Tu,______,Rice flour+sugar+coconut milk,snack,Various,Various
Khao Pong,________,Rice flour+sugar+coconut milk,snack,Various,Various
Khao Mao,________,Unknown,dessert,Unknown,Unknown
Khao Ya Khu,________,Unknown,dessert,Unknown,Unknown
Khao Lam,________,Glutinous rice+coconut milk+sugar,dessert,Various,Various
Khao Niao Mamuang,________________,Glutinous rice+ripe mango+coconut milk,dessert,Various,Various
Khanom,____,Unknown,dessert,Unknown,Unknown
Ja Mongkut,________,Unknown,dessert,Unknown,Unknown
Chao Kuai,_______,Grass jelly+herbs+sugar,dessert,Various,Various
Sa Rim,________,Flour+coconut milk+sugar,dessert,Various,Various
Dara Thong,_______,Unknown,dessert,Unknown,Unknown
Tu Bo,_____,Unknown,dessert,Unknown,Unknown
Tau Huai,_______,Soy milk+herbs+sugar,dessert,Various,Various
Thu Kiao Tom Nam Tan,__________________,Mung beans+sugar+coconut milk,dessert,Various,Various
Thong Muon,_______,Rice flour+coconut milk+sugar,snack,Various,Various
Thong Yod,_______,Flour+sugar+egg yolk,dessert,Various,Various
Thong Yip,_______,Flour+sugar+egg yolk,dessert,Various,Various
Thong Ek,______,Flour+sugar+egg yolk,dessert,Various,Various
Tub Tim Grob,__________,Chestnuts+flour+coconut milk,dessert,Various,Various
Nam Khaeng Sai,_________,Ice+flavored syrup+fruit,dessert,Various,Various
Phi Tai Wak,_________,Unknown,dessert,Unknown,Unknown
Foi Thong,______,Flour+sugar+egg yolk,dessert,Various,Various
Fak Khiao Kwan,___________,Wax gourd+sugar+coconut milk,dessert,Various,Various
Mamoung Kwan,_________,Unknown,dessert,Unknown,Unknown
Maskot,______,Unknown,dessert,Unknown,Unknown
Med Kanoon,________,Green beans+sugar+egg yolk,dessert,Various,Various
Rai Rai,____,Unknown,dessert,Unknown,Unknown
Roti,____,Flour+oil+sugar,snack,Various,Various
Roti Sai Mai,__________,Flour+sugar+cotton candy,snack,Various,Various
Lot Chong,_______,Flour+pandan+coconut milk,dessert,Various,Various
Luk Chup,______,Mung beans+coconut milk+sugar,dessert,Various,Various
Som Chun,______,Herbs+fruit+fish sauce,salad,Various,Various
Sankhaya Kuan,______ (___),Flour+coconut milk+egg,dessert,Various,Various
Sankhaya Nueng,______ (____),Flour+coconut milk+egg,dessert,Various,Various
Ang Ku,______,Unknown,dessert,Unknown,Unknown
A Kao,______,Unknown,dessert,Unknown,Unknown
A Law,________,Unknown,dessert,Unknown,Unknown
A Law,_____,Unknown,dessert,Unknown,Unknown
O Aew,_______,Unknown,dessert,Unknown,Unknown
Ice Cream Pad,________,Unknown,dessert,Unknown,Unknown
